0 info it worked if it ends with ok
2226 silly install resolved      [ 'cwd',
2226 silly install resolved        'expand',
2226 silly install resolved        'expansion',
2226 silly install resolved        'filepath',
2226 silly install resolved        'home',
2226 silly install resolved        'path',
2226 silly install resolved        'pwd',
2226 silly install resolved        'tilde',
2226 silly install resolved        'user',
2226 silly install resolved        'userhome' ],
2226 silly install resolved     verb:
2226 silly install resolved      { run: true,
2226 silly install resolved        toc: false,
2226 silly install resolved        layout: 'default',
2226 silly install resolved        tasks: [Array],
2226 silly install resolved        plugins: [Array],
2226 silly install resolved        related: [Object],
2226 silly install resolved        reflinks: [Array],
2226 silly install resolved        lint: [Object] },
2226 silly install resolved     dependencies: { 'homedir-polyfill': '^1.0.1' },
2226 silly install resolved     gitHead: '2389f5d93903c43bc26ed57b02a24b432d1dee89',
2226 silly install resolved     _id: 'expand-tilde@2.0.2',
2226 silly install resolved     _shasum: '97e801aa052df02454de46b02bf621642cdc8502',
2226 silly install resolved     _from: 'expand-tilde@>=2.0.0 <3.0.0',
2226 silly install resolved     _npmVersion: '3.7.5',
2226 silly install resolved     _nodeVersion: '5.1.1',
2226 silly install resolved     _npmUser: { name: 'doowb', email: 'brian.woodward@gmail.com' },
2226 silly install resolved     dist:
2226 silly install resolved      { shasum: '97e801aa052df02454de46b02bf621642cdc8502',
2226 silly install resolved        tarball:
2226 silly install resolved         'https://registry.npmjs.org/expand-tilde/-/expand-tilde-2.0.2.tgz' },
2226 silly install resolved     maintainers: [ [Object], [Object] ],
2226 silly install resolved     _npmOperationalInternal:
2226 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
2226 silly install resolved        tmp:
2226 silly install resolved         'tmp/expand-tilde-2.0.2.tgz_1481174955304_0.04378351103514433' },
2226 silly install resolved     directories: {},
2226 silly install resolved     _resolved:
2226 silly install resolved      'http://registry.npmjs.org/expand-tilde/-/expand-tilde-2.0.2.tgz' } ]
2227 info install global-modules@1.0.0 into C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir
2228 info install expand-tilde@2.0.2 into C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir
2229 info installOne global-modules@1.0.0
2230 verbose installOne of global-modules to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir not in flight; installing
2231 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2232 info installOne expand-tilde@2.0.2
2233 verbose installOne of expand-tilde to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir not in flight; installing
2234 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2235 verbose lock using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\global-modules-7852eb201a85a1e3.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules
2236 verbose lock using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\expand-tilde-14b7e3b01373a324.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde
2237 silly install write writing global-modules 1.0.0 to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules
2238 silly install write writing expand-tilde 2.0.2 to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde
2239 verbose unbuild node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules
2240 verbose unbuild node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde
2241 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules is being purged from base C:\xamppss\htdocs\Microservices\master
2242 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules
2243 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde is being purged from base C:\xamppss\htdocs\Microservices\master
2244 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde
2245 verbose tar unpack C:\Users\Fujitsu\AppData\Roaming\npm-cache\global-modules\1.0.0\package.tgz
2246 verbose tar unpacking to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules
2247 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules is being purged
2248 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules
2249 verbose tar unpack C:\Users\Fujitsu\AppData\Roaming\npm-cache\expand-tilde\2.0.2\package.tgz
2250 verbose tar unpacking to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde
2251 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde is being purged
2252 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde
2253 silly gunzTarPerm modes [ '777', '666' ]
2254 silly gunzTarPerm modes [ '777', '666' ]
2255 silly fetchAndShaCheck shasum eee25f56db1c9ec6085e0c22778083f596abf927
2256 silly gunzTarPerm extractEntry package.json
2257 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2258 verbose addTmpTarball C:\Users\Fujitsu\AppData\Local\Temp\npm-9008-650ef1a7\registry.npmjs.org\ini\-\ini-1.3.5.tgz not in flight; adding
2259 verbose addTmpTarball already have metadata; skipping unpack for ini@1.3.5
2260 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2261 silly gunzTarPerm extractEntry package.json
2262 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2263 silly gunzTarPerm extractEntry README.md
2264 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2265 silly gunzTarPerm extractEntry LICENSE
2266 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2267 silly gunzTarPerm extractEntry README.md
2268 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2269 silly gunzTarPerm extractEntry LICENSE
2270 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2271 silly cache afterAdd ini@1.3.5
2272 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\ini\1.3.5\package\package.json not in flight; writing
2273 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2274 silly gunzTarPerm extractEntry index.js
2275 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2276 silly gunzTarPerm extractEntry index.js
2277 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2278 verbose afterAdd C:\Users\Fujitsu\AppData\Roaming\npm-cache\ini\1.3.5\package\package.json written
2279 silly install resolved [ { author:
2279 silly install resolved      { name: 'Isaac Z. Schlueter',
2279 silly install resolved        email: 'i@izs.me',
2279 silly install resolved        url: 'http://blog.izs.me/' },
2279 silly install resolved     name: 'ini',
2279 silly install resolved     description: 'An ini encoder/decoder for node',
2279 silly install resolved     version: '1.3.5',
2279 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/ini.git' },
2279 silly install resolved     main: 'ini.js',
2279 silly install resolved     scripts:
2279 silly install resolved      { pretest: 'standard ini.js',
2279 silly install resolved        test: 'tap test/*.js --100 -J',
2279 silly install resolved        preversion: 'npm test',
2279 silly install resolved        postversion: 'npm publish',
2279 silly install resolved        postpublish: 'git push origin --all; git push origin --tags' },
2279 silly install resolved     engines: { node: '*' },
2279 silly install resolved     dependencies: {},
2279 silly install resolved     devDependencies: { standard: '^10.0.3', tap: '^10.7.3 || 11' },
2279 silly install resolved     license: 'ISC',
2279 silly install resolved     files: [ 'ini.js' ],
2279 silly install resolved     gitHead: '738eca59d77d8cfdddf5c477c17a0d8f8fbfe0fd',
2279 silly install resolved     bugs: { url: 'https://github.com/isaacs/ini/issues' },
2279 silly install resolved     homepage: 'https://github.com/isaacs/ini#readme',
2279 silly install resolved     _id: 'ini@1.3.5',
2279 silly install resolved     _npmVersion: '5.5.1',
2279 silly install resolved     _nodeVersion: '8.9.1',
2279 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
2279 silly install resolved     dist:
2279 silly install resolved      { integrity:
2279 silly install resolved         'sha512-RZY5huIKCMRWDUqZlEi72f/lmXKMvuszcMBduliQ3nnWbx9X/ZBQO7DijMEYS9EhHBb2qacRUMtC7svLwe0lcw==',
2279 silly install resolved        shasum: 'eee25f56db1c9ec6085e0c22778083f596abf927',
2279 silly install resolved        tarball: 'https://registry.npmjs.org/ini/-/ini-1.3.5.tgz' },
2279 silly install resolved     maintainers: [ [Object] ],
2279 silly install resolved     _npmOperationalInternal:
2279 silly install resolved      { host: 's3://npm-registry-packages',
2279 silly install resolved        tmp: 'tmp/ini-1.3.5.tgz_1511302634290_0.6889052151236683' },
2279 silly install resolved     directories: {},
2279 silly install resolved     _shasum: 'eee25f56db1c9ec6085e0c22778083f596abf927',
2279 silly install resolved     _resolved: 'http://registry.npmjs.org/ini/-/ini-1.3.5.tgz',
2279 silly install resolved     _from: 'ini@>=1.3.5 <2.0.0' } ]
2280 info install ini@1.3.5 into C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix
2281 info installOne ini@1.3.5
2282 verbose installOne of ini to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix not in flight; installing
2283 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
2284 verbose lock using C:\Users\Fujitsu\AppData\Roaming\npm-cache\_locks\ini-0ff16dd61904a6a7.lock for C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
2285 silly install write writing ini 1.3.5 to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
2286 verbose unbuild node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
2287 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini is being purged from base C:\xamppss\htdocs\Microservices\master
2288 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
2289 verbose tar unpack C:\Users\Fujitsu\AppData\Roaming\npm-cache\ini\1.3.5\package.tgz
2290 verbose tar unpacking to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
2291 silly gentlyRm C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini is being purged
2292 verbose gentlyRm don't care about contents; nuking C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
2293 silly gunzTarPerm modes [ '777', '666' ]
2294 verbose write writing to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\package.json
2295 silly gunzTarPerm extractEntry package.json
2296 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2297 silly gunzTarPerm extractEntry ini.js
2298 silly gunzTarPerm modified mode [ 'ini.js', 420, 438 ]
2299 silly gunzTarPerm extractEntry LICENSE
2300 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
2301 silly gunzTarPerm extractEntry README.md
2302 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
2303 verbose write writing to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\package.json
2304 info preinstall find-up@3.0.0
2305 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\package.json
2306 verbose write writing to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\package.json
2307 silly prepareForInstallMany adding locate-path@^3.0.0 from find-up dependencies
2308 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\node_modules\find-up\package.json
2309 info preinstall expand-tilde@2.0.2
2310 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\package.json
2311 silly cache add args [ 'locate-path@^3.0.0', null ]
2312 verbose cache add spec locate-path@^3.0.0
2313 silly cache add parsed spec Result {
2313 silly cache add   raw: 'locate-path@^3.0.0',
2313 silly cache add   scope: null,
2313 silly cache add   name: 'locate-path',
2313 silly cache add   rawSpec: '^3.0.0',
2313 silly cache add   spec: '>=3.0.0 <4.0.0',
2313 silly cache add   type: 'range' }
2314 silly addNamed locate-path@>=3.0.0 <4.0.0
2315 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for locate-path
2316 silly addNameRange { name: 'locate-path', range: '>=3.0.0 <4.0.0', hasData: false }
2317 silly mapToRegistry name locate-path
2318 silly mapToRegistry using default registry
2319 silly mapToRegistry registry http://registry.npmjs.org/
2320 silly mapToRegistry data Result {
2320 silly mapToRegistry   raw: 'locate-path',
2320 silly mapToRegistry   scope: null,
2320 silly mapToRegistry   name: 'locate-path',
2320 silly mapToRegistry   rawSpec: '',
2320 silly mapToRegistry   spec: 'latest',
2320 silly mapToRegistry   type: 'tag' }
2321 silly mapToRegistry uri http://registry.npmjs.org/locate-path
2322 verbose addNameRange registry:http://registry.npmjs.org/locate-path not in flight; fetching
2323 verbose request uri http://registry.npmjs.org/locate-path
2324 verbose request no auth needed
2325 info attempt registry request try #1 at 3:44:31 PM
2326 http request GET http://registry.npmjs.org/locate-path
2327 silly prepareForInstallMany adding homedir-polyfill@^1.0.1 from expand-tilde dependencies
2328 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\expand-tilde\package.json
2329 verbose write writing to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini\package.json
2330 info preinstall global-modules@1.0.0
2331 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\package.json
2332 silly cache add args [ 'homedir-polyfill@^1.0.1', null ]
2333 verbose cache add spec homedir-polyfill@^1.0.1
2334 silly cache add parsed spec Result {
2334 silly cache add   raw: 'homedir-polyfill@^1.0.1',
2334 silly cache add   scope: null,
2334 silly cache add   name: 'homedir-polyfill',
2334 silly cache add   rawSpec: '^1.0.1',
2334 silly cache add   spec: '>=1.0.1 <2.0.0',
2334 silly cache add   type: 'range' }
2335 silly addNamed homedir-polyfill@>=1.0.1 <2.0.0
2336 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for homedir-polyfill
2337 silly addNameRange { name: 'homedir-polyfill',
2337 silly addNameRange   range: '>=1.0.1 <2.0.0',
2337 silly addNameRange   hasData: false }
2338 silly mapToRegistry name homedir-polyfill
2339 silly mapToRegistry using default registry
2340 silly mapToRegistry registry http://registry.npmjs.org/
2341 silly mapToRegistry data Result {
2341 silly mapToRegistry   raw: 'homedir-polyfill',
2341 silly mapToRegistry   scope: null,
2341 silly mapToRegistry   name: 'homedir-polyfill',
2341 silly mapToRegistry   rawSpec: '',
2341 silly mapToRegistry   spec: 'latest',
2341 silly mapToRegistry   type: 'tag' }
2342 silly mapToRegistry uri http://registry.npmjs.org/homedir-polyfill
2343 verbose addNameRange registry:http://registry.npmjs.org/homedir-polyfill not in flight; fetching
2344 verbose request uri http://registry.npmjs.org/homedir-polyfill
2345 verbose request no auth needed
2346 info attempt registry request try #1 at 3:44:31 PM
2347 http request GET http://registry.npmjs.org/homedir-polyfill
2348 silly prepareForInstallMany adding global-prefix@^1.0.1 from global-modules dependencies
2349 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\findup-sync\node_modules\resolve-dir\node_modules\global-modules\package.json
2350 info preinstall ini@1.3.5
2351 silly cache add args [ 'global-prefix@^1.0.1', null ]
2352 verbose cache add spec global-prefix@^1.0.1
2353 silly cache add parsed spec Result {
2353 silly cache add   raw: 'global-prefix@^1.0.1',
2353 silly cache add   scope: null,
2353 silly cache add   name: 'global-prefix',
2353 silly cache add   rawSpec: '^1.0.1',
2353 silly cache add   spec: '>=1.0.1 <2.0.0',
2353 silly cache add   type: 'range' }
2354 silly addNamed global-prefix@>=1.0.1 <2.0.0
2355 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for global-prefix
2356 silly addNameRange { name: 'global-prefix',
2356 silly addNameRange   range: '>=1.0.1 <2.0.0',
2356 silly addNameRange   hasData: false }
2357 silly mapToRegistry name global-prefix
2358 silly mapToRegistry using default registry
2359 silly mapToRegistry registry http://registry.npmjs.org/
2360 silly mapToRegistry data Result {
2360 silly mapToRegistry   raw: 'global-prefix',
2360 silly mapToRegistry   scope: null,
2360 silly mapToRegistry   name: 'global-prefix',
2360 silly mapToRegistry   rawSpec: '',
2360 silly mapToRegistry   spec: 'latest',
2360 silly mapToRegistry   type: 'tag' }
2361 silly mapToRegistry uri http://registry.npmjs.org/global-prefix
2362 verbose addNameRange registry:http://registry.npmjs.org/global-prefix not in flight; fetching
2363 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini\package.json
2364 verbose get http://registry.npmjs.org/global-prefix not expired, no request
2365 silly addNameRange number 2 { name: 'global-prefix', range: '>=1.0.1 <2.0.0', hasData: true }
2366 silly addNameRange versions [ 'global-prefix',
2366 silly addNameRange   [ '0.1.0',
2366 silly addNameRange     '0.1.1',
2366 silly addNameRange     '0.1.2',
2366 silly addNameRange     '0.1.3',
2366 silly addNameRange     '0.1.4',
2366 silly addNameRange     '0.1.5',
2366 silly addNameRange     '1.0.0',
2366 silly addNameRange     '1.0.1',
2366 silly addNameRange     '1.0.2',
2366 silly addNameRange     '3.0.0' ] ]
2367 silly addNamed global-prefix@1.0.2
2368 verbose addNamed "1.0.2" is a plain semver version for global-prefix
2369 silly mapToRegistry name global-prefix
2370 silly mapToRegistry using default registry
2371 silly mapToRegistry registry http://registry.npmjs.org/
2372 silly mapToRegistry data Result {
2372 silly mapToRegistry   raw: 'global-prefix',
2372 silly mapToRegistry   scope: null,
2372 silly mapToRegistry   name: 'global-prefix',
2372 silly mapToRegistry   rawSpec: '',
2372 silly mapToRegistry   spec: 'latest',
2372 silly mapToRegistry   type: 'tag' }
2373 silly mapToRegistry uri http://registry.npmjs.org/global-prefix
2374 verbose addRemoteTarball http://registry.npmjs.org/global-prefix/-/global-prefix-1.0.2.tgz not in flight; adding
2375 verbose addRemoteTarball [ 'http://registry.npmjs.org/global-prefix/-/global-prefix-1.0.2.tgz',
2375 verbose addRemoteTarball   'dbf743c6c14992593c655568cb66ed32c0122ebe' ]
2376 info retry fetch attempt 1 at 3:44:31 PM
2377 info attempt registry request try #1 at 3:44:31 PM
2378 http fetch GET http://registry.npmjs.org/global-prefix/-/global-prefix-1.0.2.tgz
2379 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini\package.json
2380 verbose write writing to C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\package.json
2381 silly install resolved []
2382 verbose about to build C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
2383 info build C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules\ini
2384 http 200 http://registry.npmjs.org/locate-path
2385 verbose headers { date: 'Wed, 08 Jan 2020 08:44:31 GMT',
2385 verbose headers   'content-type': 'application/json',
2385 verbose headers   'cf-ray': '551ce3d8ff1addcb-SIN',
2385 verbose headers   age: '4249',
2385 verbose headers   'cache-control': 'public, max-age=300',
2385 verbose headers   etag: 'W/"27f3e12ff5bd8e0999c024dfbb0c0490"',
2385 verbose headers   'last-modified': 'Sat, 04 May 2019 13:00:11 GMT',
2385 verbose headers   vary: 'accept-encoding, accept',
2385 verbose headers   'cf-cache-status': 'HIT',
2385 verbose headers   'expect-ct':
2385 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2385 verbose headers   server: 'cloudflare',
2385 verbose headers   'transfer-encoding': 'chunked',
2385 verbose headers   connection: 'Keep-Alive',
2385 verbose headers   'content-encoding': 'gzip',
2385 verbose headers   'set-cookie':
2385 verbose headers    [ '__cfduid=dc1b23202a1a912d50325484fe0730f971578473071; expires=Fri, 07-Feb-20 08:44:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] }
2386 silly get cb [ 200,
2386 silly get   { date: 'Wed, 08 Jan 2020 08:44:31 GMT',
2386 silly get     'content-type': 'application/json',
2386 silly get     'cf-ray': '551ce3d8ff1addcb-SIN',
2386 silly get     age: '4249',
2386 silly get     'cache-control': 'public, max-age=300',
2386 silly get     etag: 'W/"27f3e12ff5bd8e0999c024dfbb0c0490"',
2386 silly get     'last-modified': 'Sat, 04 May 2019 13:00:11 GMT',
2386 silly get     vary: 'accept-encoding, accept',
2386 silly get     'cf-cache-status': 'HIT',
2386 silly get     'expect-ct':
2386 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2386 silly get     server: 'cloudflare',
2386 silly get     'transfer-encoding': 'chunked',
2386 silly get     connection: 'Keep-Alive',
2386 silly get     'content-encoding': 'gzip',
2386 silly get     'set-cookie':
2386 silly get      [ '__cfduid=dc1b23202a1a912d50325484fe0730f971578473071; expires=Fri, 07-Feb-20 08:44:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] } ]
2387 verbose get saving locate-path to C:\Users\Fujitsu\AppData\Roaming\npm-cache\registry.npmjs.org\locate-path\.cache.json
2388 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2389 info preinstall yargs@13.2.4
2390 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\package.json
2391 info linkStuff ini@1.3.5
2392 silly linkStuff ini@1.3.5 has C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\global-modules\node_modules\global-prefix\node_modules as its parent node_modules
2393 http 200 http://registry.npmjs.org/homedir-polyfill
2394 verbose headers { date: 'Wed, 08 Jan 2020 08:44:31 GMT',
2394 verbose headers   'content-type': 'application/json',
2394 verbose headers   'cf-ray': '551ce3d91a0cd9f0-SIN',
2394 verbose headers   age: '870',
2394 verbose headers   'cache-control': 'public, max-age=300',
2394 verbose headers   etag: 'W/"7621baf6e5cbecae80f6b4159be17158"',
2394 verbose headers   'last-modified': 'Thu, 21 Feb 2019 18:42:12 GMT',
2394 verbose headers   vary: 'accept-encoding, accept',
2394 verbose headers   'cf-cache-status': 'HIT',
2394 verbose headers   'expect-ct':
2394 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2394 verbose headers   server: 'cloudflare',
2394 verbose headers   'transfer-encoding': 'chunked',
2394 verbose headers   connection: 'Keep-Alive',
2394 verbose headers   'content-encoding': 'gzip',
2394 verbose headers   'set-cookie':
2394 verbose headers    [ '__cfduid=d6047d4911a6b5b6982ac99aa6e3096e61578473071; expires=Fri, 07-Feb-20 08:44:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] }
2395 silly get cb [ 200,
2395 silly get   { date: 'Wed, 08 Jan 2020 08:44:31 GMT',
2395 silly get     'content-type': 'application/json',
2395 silly get     'cf-ray': '551ce3d91a0cd9f0-SIN',
2395 silly get     age: '870',
2395 silly get     'cache-control': 'public, max-age=300',
2395 silly get     etag: 'W/"7621baf6e5cbecae80f6b4159be17158"',
2395 silly get     'last-modified': 'Thu, 21 Feb 2019 18:42:12 GMT',
2395 silly get     vary: 'accept-encoding, accept',
2395 silly get     'cf-cache-status': 'HIT',
2395 silly get     'expect-ct':
2395 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2395 silly get     server: 'cloudflare',
2395 silly get     'transfer-encoding': 'chunked',
2395 silly get     connection: 'Keep-Alive',
2395 silly get     'content-encoding': 'gzip',
2395 silly get     'set-cookie':
2395 silly get      [ '__cfduid=d6047d4911a6b5b6982ac99aa6e3096e61578473071; expires=Fri, 07-Feb-20 08:44:31 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ] } ]
2396 verbose get saving homedir-polyfill to C:\Users\Fujitsu\AppData\Roaming\npm-cache\registry.npmjs.org\homedir-polyfill\.cache.json
2397 verbose correctMkdir C:\Users\Fujitsu\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2398 silly prepareForInstallMany adding cliui@^5.0.0 from yargs dependencies
2399 silly prepareForInstallMany adding find-up@^3.0.0 from yargs dependencies
2400 silly prepareForInstallMany adding get-caller-file@^2.0.1 from yargs dependencies
2401 silly prepareForInstallMany adding os-locale@^3.1.0 from yargs dependencies
2402 silly prepareForInstallMany adding require-main-filename@^2.0.0 from yargs dependencies
2403 silly prepareForInstallMany adding string-width@^3.0.0 from yargs dependencies
2404 silly prepareForInstallMany adding which-module@^2.0.0 from yargs dependencies
2405 silly prepareForInstallMany adding y18n@^4.0.0 from yargs dependencies
2406 silly prepareForInstallMany adding yargs-parser@^13.1.0 from yargs dependencies
2407 verbose readDependencies loading dependencies from C:\xamppss\htdocs\Microservices\master\node_modules\webpack-cli\node_modules\yargs\package.json
2408 verbose linkBins ini@1.3.5
2409 verbose linkMans ini@1.3.5
2410 verbose rebuildBundles ini@1.3.5
2411 info install ini@1.3.5
2412 info postinstall ini@1.3.5
2413 silly addNameRange number 2 { name: 'locate-path', range: '>=3.0.0 <4.0.0', hasData: true }
2414 silly addNameRange versions [ 'locate-path',
2414 silly addNameRange   [ '1.0.0', '1.1.0', '2.0.0', '3.0.0', '4.0.0', '5.0.0' ] ]
2415 silly addNamed locate-path@3.0.0
2416 verbose addNamed "3.0.0" is a plain semver version for locate-path
